
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |

==== 2 cheap 0 exp, 1s 0m 1l len 7. df_macd_d, df_kdj_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                                       | reason                                                                                                                                                                                                                                 | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ002624 | 完美世界 | 20210630 | 0.29    | 6.9e+05  | 4.6e+06    | 4.4e+06   | 传媒_传媒_互联网传媒_移动互联网服务     | 23.91   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_8; macd dea_signal over 0 n days_7; macd historgram over 0 n days_8; ma55 near ma21; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                  | 0.0        | 0.7    | 0.4    | 0.3     | 0.7    | 0.4    | 0.3     | 21.6      | 22.2      | -0.3                    | 4.9                      | 7.4                      | 9.3                      | 9.8                      | 8                             | 7                               | 8                              | 15.1 | 12.5 | 20.2 | 9.5  | 11.2 | 6.1  |
| 1  | SZ300741 | 华宝股份 | 20210630 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 50.72   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                       | macd dif_main over 0 n days_30; macd dea_signal over 0 n days_29; macd historgram over 0 n days_9; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                | 0.0        | 1.8    | 1.8    | 0.1     | 2.1    | 1.8    | 0.3     | 45.7      | 47.9      | -5.9                    | -2.5                     | 2.1                      | 9.1                      | 9.8                      | 30                            | 29                              | 9                              | 45.5 | 39.8 | 56.9 | 30.8 | 37.0 | 18.4 |
| 2  | SZ300821 | 东岳硅材 | 20210630 | 0.08    | 5.0e+05  | 1.6e+06    | 5.4e+05   | 新材料_化工_化学制品_其他化学制品       | 13.0    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                       | macd dif_main over 0 n days_27; macd dea_signal over 0 n days_24; macd historgram over 0 n days_37; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                               | 0.0        | 0.6    | 0.5    | 0.1     | 0.6    | 0.5    | 0.1     | 10.7      | 11.1      | 3.2                     | 6.1                      | 10.9                     | 17.7                     | 17.8                     | 27                            | 24                              | 37                             | 24.4 | 21.5 | 30.1 | 16.7 | 20.1 | 9.9  |
| 3  | SZ002254 | 泰和新材 | 20210630 | 0.49    | 2.0e+05  | 1.4e+06    | 8.6e+05   | 化工合成材料_化工_化学纤维_氨纶         | 20.27   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_38; macd dea_signal over 0 n days_36; macd historgram over 0 n days_2; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                   | 0.0        | 0.4    | 0.4    | 0.0     | 0.4    | 0.4    | 0.0     | 17.9      | 18.4      | 2.1                     | 4.2                      | 4.1                      | 11.0                     | 11.7                     | 38                            | 36                              | 2                              | 58.8 | 59.4 | 57.7 | 53.3 | 59.7 | 40.7 |
| 4  | SZ002895 | 川恒股份 | 20210630 | 0.32    | 4.1e+05  | 7.4e+05    | 7.3e+05   | 化学制品_化工_化学制品_磷化工及磷酸盐   | 15.07   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK; | macd dif_main over 0 n days_23; macd dea_signal over 0 n days_19; macd historgram over 0 n days_39; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif great than sig; | 9.3        | 1.0    | 0.8    | 0.1     | 0.9    | 0.8    | 0.1     | 11.1      | 11.7      | 5.5                     | 9.8                      | 15.4                     | 26.2                     | 26.3                     | 23                            | 19                              | 39                             | 39.1 | 27.1 | 63.0 | 18.1 | 21.1 | 12.1 |
| 5  | SH603697 | 有友食品 | 20210630 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 20.22   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                       | macd dif_main over 0 n days_45; macd dea_signal over 0 n days_43; macd historgram over 0 n days_10; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                               | 0.0        | 0.6    | 0.5    | 0.1     | 0.6    | 0.5    | 0.1     | 18.2      | 18.6      | -0.7                    | 2.4                      | 4.6                      | 9.5                      | 10.0                     | 45                            | 43                              | 10                             | 25.1 | 24.5 | 26.2 | 16.3 | 24.2 | 0.6  |
| 6  | SZ300200 | 高盟新材 | 20210630 | 0.23    | 2.2e+05  | 4.8e+05    | 4.7e+05   | 化工新材料_化工_化学制品_聚氨酯         | 11.39   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                       | macd dif_main over 0 n days_22; macd dea_signal over 0 n days_19; macd historgram over 0 n days_34; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                               | 0.0        | 0.4    | 0.3    | 0.1     | 0.4    | 0.3    | 0.1     | 9.7       | 10.0      | 3.2                     | 6.2                      | 9.2                      | 14.8                     | 14.5                     | 22                            | 19                              | 34                             | 18.1 | 16.1 | 22.1 | 11.5 | 15.2 | 4.2  |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 2 cheap 0 exp, 1s 1m 0l len 2. df_macd_d, df_kdj_w
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+--------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3          | close   | action                                                 | reason                                                                                                                                                                                 | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+--------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ002222 | 福晶科技 | 20210630 | 0.15    | 2.5e+05  | 6.9e+05    | 6.9e+05   | 半导体及元件_电子_元件_被动元件 | 16.21   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_11; macd dea_signal over 0 n days_8; macd historgram over 0 n days_12; ma55 near ma21; dif great than 0; sig great than 0; dif great than sig;             | 0.0        | 0.4    | 0.3    | 0.0     | 0.4    | 0.3    | 0.1     | 15.8      | 15.5      | -2.3                    | -2.2                     | 2.7                      | 2.8                      | 2.8                      | 11                            | 8                               | 12                             | 38.6 | 27.2 | 61.2 | 17.8 | 21.6 | 10.4 |
| 1  | SH600285 | 羚锐制药 | 20210630 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药         | 10.5    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_87; macd historgram over 0 n days_3; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 0.1    | 0.0    | 0.1     | 0.0    | 0.0    | 0.0     | 9.7       | 9.8       | 1.2                     | 5.6                      | 4.0                      | 6.6                      | 7.3                      | 3                             | 87                              | 3                              | 74.5 | 77.4 | 68.7 | 70.6 | 78.9 | 54.1 |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+--------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 1 cheap 0 exp, 1s 0m 0l len 7. df_macd_d, df_fib_ag
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                            | reason                                                                                                                                                                                                               | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH600085 | 同仁堂   | 20210630 | -0.02   | 2.1e+06  | 5.6e+06    | 5.6e+06   | 中药_医药生物_中药_中药                 | 40.85   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_4; macd dea_signal over 0 n days_89; macd historgram over 0 n days_2; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;  | 0.0        | 0.9    | 0.5    | 0.4     | 0.6    | 0.4    | 0.2     | 33.7      | 34.2      | 5.9                     | 11.6                     | 9.1                      | 16.6                     | 17.6                     | 4                             | 89                              | 2                              | 36.1        | 43.6    | 23.35   | 62.96     | 20.4                       | -1.5                     | 35.38       | 42.59       | 34.85       | 12.0      | 2.0     | 4.0     | 2.0     | 4.0     |
| 1  | SZ002603 | 以岭药业 | 20210630 | 1.25    | 2.6e+05  | 3.5e+06    | 2.9e+06   | 中药_医药生物_中药_中药                 | 29.16   | BUY_CHECK; BUY_CHECK; BUY_CHECK;                                  | macd dif_main over 0 n days_64; macd dea_signal over 0 n days_60; close great than 1.05 sma60; dif great than 0; sig great than 0;                                                                                   | 0.0        | 0.2    | 0.2    | 0.0     | 0.2    | 0.2    | -0.0    | 27.6      | 27.7      | 1.3                     | 2.6                      | 1.3                      | 4.4                      | 5.3                      | 64                            | 60                              | 0                              | 28.39       | 37.9    | 10.03   | 65.88     | 31.2                       | -7.1                     | 27.82       | 36.51       | 25.86       | 88.0      | 14.0    | 24.0    | 27.0    | 23.0    |
| 2  | SH600618 | 氯碱化工 | 20210630 | -0.95   | 1.0e+05  | 1.1e+06    | 6.9e+05   | 基础化学_化工_化学原料_氯碱             | 9.15    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY;                       | macd dif_main over 0 n days_58; macd dea_signal over 0 n days_89; close great than 1.05 sma60; cross over sma21; dif great than 0; sig great than 0;                                                                 | 2.6        | 0.1    | 0.1    | -0.0    | 0.0    | 0.1    | -0.0    | 8.5       | 8.6       | 2.7                     | 3.6                      | 1.8                      | 6.2                      | 6.8                      | 58                            | 89                              | 0                              | 8.81        | 10.73   | 6.47    | 54.93     | 3.0                        | -2.9                     | 8.63        | 8.89        | 8.39        | 97.0      | 18.0    | 26.0    | 27.0    | 26.0    |
| 3  | SZ002737 | 葵花药业 | 20210630 | -0.16   | 2.3e+05  | 9.5e+05    | 8.8e+05   | 中药_医药生物_中药_中药                 | 16.32   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_49; macd dea_signal over 0 n days_62; macd historgram over 0 n days_4; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                              | 0.0        | 0.2    | 0.1    | 0.1     | 0.2    | 0.1    | 0.1     | 14.8      | 15.0      | 2.8                     | 5.5                      | 5.7                      | 8.5                      | 9.2                      | 49                            | 62                              | 4                              | 15.55       | 20.23   | 12.46   | 39.77     | 4.7                        | -1.3                     | 15.24       | 15.96       | 15.04       | 208.0     | 66.0    | 39.0    | 46.0    | 57.0    |
| 4  | SZ300653 | 正海生物 | 20210630 | 0.27    | 2.1e+05  | 9.4e+05    | 9.4e+05   | 医疗器械服务_医药生物_医疗器械_医疗器械 | 78.3    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_53; macd dea_signal over 0 n days_50; macd historgram over 0 n days_3; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 3.0    | 2.4    | 0.6     | 2.7    | 2.2    | 0.5     | 62.3      | 64.7      | 2.8                     | 7.7                      | 8.7                      | 18.2                     | 20.4                     | 53                            | 50                              | 3                              | 74.5        | 94.02   | 38.27   | 64.99     | 25.0                       | -4.2                     | 73.01       | 91.23       | 69.94       | 167.0     | 48.0    | 28.0    | 46.0    | 45.0    |
| 5  | SH603697 | 有友食品 | 20210630 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 20.22   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_45; macd dea_signal over 0 n days_43; macd historgram over 0 n days_10; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                             | 0.0        | 0.6    | 0.5    | 0.1     | 0.6    | 0.5    | 0.1     | 18.2      | 18.6      | -0.7                    | 2.4                      | 4.6                      | 9.5                      | 10.0                     | 45                            | 43                              | 10                             | 20.26       | 33.86   | 10.74   | 41.18     | 6.5                        | -7.2                     | 19.85       | 21.14       | 18.42       | 83.0      | 26.0    | 23.0    | 19.0    | 15.0    |
| 6  | SH600285 | 羚锐制药 | 20210630 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药                 | 10.5    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_87; macd historgram over 0 n days_3; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                               | 0.0        | 0.1    | 0.0    | 0.1     | 0.0    | 0.0    | 0.0     | 9.7       | 9.8       | 1.2                     | 5.6                      | 4.0                      | 6.6                      | 7.3                      | 3                             | 87                              | 3                              | 10.33       | 12.34   | 7.07    | 61.86     | 19.3                       | -0.6                     | 10.12       | 12.08       | 10.06       | 95.0      | 23.0    | 24.0    | 25.0    | 23.0    |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 1 cheap 0 exp, 1s 1m 0l len 2. df_macd_d, df_concept_top
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                            | reason                                                                                                                                                                                                               | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cat_code   | cat_name     |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------|
| 0  | SH600436 | 片仔癀   | 20210630 | 0.14    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 中药_医药生物_中药_中药                 | 448.3   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_58; macd dea_signal over 0 n days_55; macd historgram over 0 n days_7; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 20.2   | 17.6   | 2.7     | 20.0   | 16.9   | 3.0     | 367.3     | 375.3     | 0.8                     | 5.2                      | 7.9                      | 17.0                     | 18.1                     | 58                            | 55                              | 7                              | TS609      | 地方国资改革 |
| 1  | SZ300741 | 华宝股份 | 20210630 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 50.72   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_30; macd dea_signal over 0 n days_29; macd historgram over 0 n days_9; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                              | 0.0        | 1.8    | 1.8    | 0.1     | 2.1    | 1.8    | 0.3     | 45.7      | 47.9      | -5.9                    | -2.5                     | 2.1                      | 9.1                      | 9.8                      | 30                            | 29                              | 9                              | TS760      | 人造肉       |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------+

==== 1 cheap 0 exp, 0s 0m 1l len 1. df_fib_ag, df_kdj_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+----------+------------+-------------------------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | action   | strength   | reason                                          | k1   | d1   | j1   | k2   | d2   | j2   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+----------+------------+-------------------------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH603697 | 有友食品 | 20210630 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | BUY;     | 0.02       | K cross over D,  K 25.0, D 24.0, strength 0.02; | 25.1 | 24.5 | 26.2 | 16.3 | 24.2 | 0.6  | 20.26       | 33.86   | 10.74   | 41.18     | 6.5                        | -7.2                     | 19.85       | 21.14       | 18.42       | 83.0      | 26.0    | 23.0    | 19.0    | 15.0    |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+----------+------------+-------------------------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 1 cheap 0 exp, 0s 1m 1l len 1. df_concept_top, df_kdj_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+----------+------------+-------------------------------------------------+------+------+------+------+------+------+------------+------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | action   | strength   | reason                                          | k1   | d1   | j1   | k2   | d2   | j2   | cat_code   | cat_name   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+----------+------------+-------------------------------------------------+------+------+------+------+------+------+------------+------------|
| 0  | SZ300741 | 华宝股份 | 20210630 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | BUY;     | 0.14       | K cross over D,  K 46.0, D 40.0, strength 0.14; | 45.5 | 39.8 | 56.9 | 30.8 | 37.0 | 18.4 | TS760      | 人造肉     |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+----------+------------+-------------------------------------------------+------+------+------+------+------+------+------------+------------+

==== 1 cheap 0 exp, 0s 1m 0l len 1. df_fib_ag, df_kdj_w
