
==== 1 cheap 0 exp, 0s 0m 2l len 2. df_fund_2, df_freecashflow_price_ratio
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | name     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 大秦铁路 | 1.25    | 2.2e+05  | 8.9e+06    | 8.9e+06   | 公路铁路运输_交通运输_铁路运输_铁路运输 | 98.01     | 96.42    | 99.6     | 100.0   | 100.0   | 69.23          | 7.96       | 25        | 3143768357 | 31           | 1.5     | 9.03         | 6.02           | 1        | 2         |
| 1  | SZ300146 | 汤臣倍健 | 0.93    | 4.1e+05  | 4.9e+06    | 2.6e+06   | 食品加工制造_食品饮料_食品加工_食品综合 | 94.95     | 90.71    | 99.19    | 75.6    | 92.31   | 76.92          | 12.76      | 25        | 863253087  | 29           | 0.14    | 4.24         | 30.0           | 2        | 6         |
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 2 cheap 0 exp, 1s 0m 1l len 1. df_support_resist_line_today, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                             | reason                                                                                                                                                                                              | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210731 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 86.96   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK; | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig; | 3.1        | 12.0   | 13.3   | -1.3    | 12.7   | 13.6   | -0.9    | 46.8      | 59.2      | 1.6                     | -1.3                     | 12.1                     | 46.2                     | 46.2                     | 29                            | 29                              | 0                              |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 2s 0m 0l len 1. df_macd_d, df_support_resist_line_today
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                 | reason                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210723 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 105.25  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_16; macd historgram over 0 n days_24; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.9    | 4.4    | 1.5     | 5.5    | 4.0    | 1.5     | 83.4      | 87.5      | 2.6                     | 9.0                      | 13.3                     | 21.1                     | 20.8                     | 19                            | 16                              | 24                             |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 0s 1m 1l len 65. df_macd_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                          | close   | action                                                                                                                              | reason                                                                                                                                                                                                                                                                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 58 | SZ300622 | 博士眼镜 | 20210731 | 0.32    | 3.6e+04  | 3.6e+05    | 2.2e+05   | 零售_商业贸易_专业零售_专业连锁                 | 20.68   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                                                                             | macd dif_main over 0 n days_1; macd historgram over 0 n days_9; sma21 under sma60; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                              | 0.0        | 0.2    | -0.6   | 0.8     | -0.1   | -0.8   | 0.8     | 20.0      | 18.5      | 6.7                     | 18.6                     | 19.6                     | 3.3                      | 3.3                      | 1                             | 0                               | 9                              |
| 59 | SZ000920 | 南方汇通 | 20210731 | 0.17    | 2.2e+05  | 3.6e+05    | 3.6e+05   | 环保工程_公用事业_环保工程及服务_环保工程及服务 | 10.37   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_MUST; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_1; macd dea_signal over 0 n days_6; macd historgram over 0 n days_1; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma60; BUY_MUST, cross over sma60 and dif cross over 0, price expected to continue rise. close 10.37 ,sma60 7.714705882352941; dif cross over sig; macd cross over 0; dif cross over 0; dif great than 0; sig great than 0; dif great than sig; | 34.3       | 0.2    | 0.0    | 0.2     | -0.0   | -0.0   | -0.0    | 7.7       | 7.4       | 26.9                    | 26.6                     | 31.4                     | 25.6                     | 25.6                     | 1                             | 6                               | 1                              |
| 60 | SZ300445 | 康斯特   | 20210731 | 0.27    | 3.7e+04  | 3.1e+05    | 2.0e+05   | 仪器仪表_机械设备_仪器仪表_仪器仪表             | 15.0    | BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_MUST; SELL_CHECK;                                                                             | ma55 near ma21; cross over sma21; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 15.0 ,sma60 14.604901960784314; dif less than 0; sig less than 0; dif less than sig;                                                                                                                                                                                            | 28.0       | -0.3   | -0.1   | -0.1    | -0.4   | -0.1   | -0.3    | 14.6      | 14.3      | 12.4                    | 6.0                      | 2.2                      | 2.6                      | 2.6                      | 0                             | 0                               | 0                              |
| 61 | SZ300519 | 新光药业 | 20210731 | -0.12   | 8.7e+04  | 2.6e+05    | 1.9e+05   | 中药_医药生物_中药_中药                         | 17.47   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_CHECK; SELL_EARLY; BUY_CHECK;                                                     | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_4; close under sma60; sma21 under sma60; cross down sma60; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                         | 2.5        | 0.3    | 0.0    | 0.2     | 0.2    | -0.0   | 0.2     | 17.7      | 16.8      | 3.3                     | 2.5                      | 8.7                      | -1.3                     | -1.3                     | 3                             | 2                               | 4                              |
| 62 | SZ300508 | 维宏股份 | 20210731 | 0.08    | 6.8e+04  | 2.5e+05    | 1.2e+05   | 计算机应用_计算机_计算机应用_IT服务             | 29.13   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                                                                       | macd historgram over 0 n days_4; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                                                             | 0.0        | -2.1   | -3.0   | 0.9     | -2.8   | -3.3   | 0.5     | 38.1      | 31.5      | 17.7                    | 15.4                     | 14.0                     | -30.7                    | -30.7                    | 0                             | 0                               | 4                              |
| 63 | SH603335 | 迪生力   | 20210731 | 0.21    | 2.5e+04  | 1.9e+05    | 1.9e+05   | 汽车零部件_汽车_汽车零部件_汽车零部件           | 4.46    | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_EARLY; BUY_CHECK;                                                                            | macd historgram over 0 n days_23; close under sma60; sma21 under sma60; cross over sma5; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                                           | 3.6        | -0.4   | -0.5   | 0.1     | -0.4   | -0.5   | 0.1     | 6.8       | 5.7       | 0.7                     | -3.5                     | -3.2                     | -51.5                    | -51.5                    | 0                             | 0                               | 23                             |
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 0s 0m 2l len 5. df_kdj_m, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                        | close   | action                                                                        | reason                                                                                                                                                                                                                | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SH600161 | 天坛生物 | 20210731 | 0.16    | 5.6e+05  | 5.1e+06    | 4.7e+06   | 生物制品_医药生物_生物制品_生物制品           | 39.59   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_CHECK; | macd dif_main over 0 n days_22; macd dea_signal over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; cross over sma21; dif great than 0; sig great than 0; dif less than sig; | 23.9       | 1.6    | 2.3    | -0.6    | 1.5    | 2.4    | -1.0    | 30.9      | 32.7      | 10.7                    | 5.6                      | 7.2                      | 22.0                     | 22.1                     | 22                            | 18                              | 0                              | 32.7 | 28.8 | 40.5 | 21.7 | 26.8 | 11.6 |
| 1  | SZ300618 | 寒锐钴业 | 20210731 | 0.41    | 1.9e+06  | 2.7e+06    | 1.9e+06   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属 | 96.84   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                 | macd historgram over 0 n days_20; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                         | 0.0        | -0.3   | -4.2   | 3.9     | -2.1   | -5.2   | 3.1     | 105.3     | 89.6      | 18.8                    | 17.9                     | 25.2                     | -8.7                     | -8.7                     | 0                             | 0                               | 20                             | 41.5 | 41.0 | 42.7 | 32.9 | 40.7 | 17.4 |
| 2  | SZ002127 | 南极电商 | 20210731 | 4.4     | 8.1e+05  | 2.4e+06    | 1.9e+06   | 零售_商业贸易_专业零售_专业连锁               | 11.26   | BUY_CHECK; SELL_CHECK; SELL_CHECK;                                            | macd dea_signal over 0 n days_15; close under sma60; dif less than 0; sig great than 0; dif less than sig;                                                                                                            | 0.0        | -0.6   | 0.1    | -0.7    | -0.6   | 0.3    | -0.9    | 12.1      | 12.3      | 13.9                    | -13.5                    | -18.5                    | -7.7                     | -7.7                     | 0                             | 15                              | 0                              | 19.8 | 19.7 | 19.8 | 14.7 | 19.7 | 4.6  |
| 3  | SZ300768 | 迪普科技 | 20210731 | 0.21    | 9.5e+04  | 1.7e+06    | 6.0e+05   | 计算机应用_计算机_计算机应用_软件开发         | 38.33   | BUY_CHECK; SELL_CHECK; SELL_CHECK; SELL_CHECK;                                | ma55 near ma21; close under sma60; sig cross down 0; dif less than 0; sig less than 0; dif less than sig;                                                                                                             | 0.0        | -0.4   | -0.1   | -0.4    | -0.5   | 0.0    | -0.5    | 39.0      | 39.1      | 2.8                     | -2.1                     | -3.5                     | -1.8                     | -1.8                     | 0                             | 0                               | 0                              | 21.2 | 18.3 | 27.1 | 13.9 | 16.8 | 8.0  |
| 4  | SZ300770 | 新媒股份 | 20210731 | 2.21    | 2.7e+05  | 1.1e+06    | 6.7e+05   | 通信服务_传媒_互联网传媒_互联网信息服务       | 50.6    | SELL_CHECK; BUY_EARLY; SELL_CHECK;                                            | close under sma60; cross over sma5; dif less than 0; sig less than 0; dif less than sig;                                                                                                                              | 6.8        | -16.6  | -11.3  | -5.2    | -16.3  | -10.0  | -6.3    | 100.2     | 94.8      | 1.6                     | -32.2                    | -106.6                   | -98.0                    | -98.0                    | 0                             | 0                               | 0                              | 8.5  | 7.8  | 10.0 | 6.6  | 7.4  | 5.0  |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 2 cheap 0 exp, 0s 1m 1l len 6. df_macd_m, df_kdj_w
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3              | close   | action                                                             | reason                                                                                                                                                                                                    | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SH600018 | 上港集团 | 20210731 | -0.87   | 1.9e+05  | 1.1e+07    | 1.1e+07   | 港口航运_交通运输_港口_港口         | 5.27    | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                      | macd historgram over 0 n days_7; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                              | 0.0        | -0.2   | -0.3   | 0.1     | -0.3   | -0.4   | 0.1     | 5.7       | 5.3       | 8.4                     | 12.5                     | 11.7                     | -9.0                     | -9.0                     | 0                             | 0                               | 7                              | 54.2 | 45.9 | 70.9 | 36.0 | 41.8 | 24.4 |
| 1  | SZ002191 | 劲嘉股份 | 20210731 | 0.73    | 4.6e+05  | 1.5e+06    | 1.5e+06   | 包装印刷_轻工制造_包装印刷_包装印刷 | 11.46   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_4; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                     | 0.0        | 0.2    | 0.0    | 0.1     | 0.1    | 0.0    | 0.1     | 9.8       | 10.0      | 7.4                     | 12.1                     | 11.9                     | 14.8                     | 14.8                     | 3                             | 2                               | 4                              | 52.0 | 51.6 | 52.7 | 40.4 | 51.4 | 18.3 |
| 2  | SH600618 | 氯碱化工 | 20210731 | -0.91   | 1.4e+05  | 1.1e+06    | 7.2e+05   | 基础化学_化工_化学原料_氯碱         | 9.53    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_3; macd historgram over 0 n days_29; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                   | 0.0        | 0.2    | -0.0   | 0.3     | 0.1    | -0.1   | 0.2     | 8.6       | 8.2       | 8.3                     | 15.8                     | 18.1                     | 9.8                      | 9.8                      | 3                             | 0                               | 29                             | 68.0 | 62.8 | 78.4 | 53.7 | 60.2 | 40.5 |
| 3  | SZ300891 | 惠云钛业 | 20210731 | 0.08    | 3.2e+05  | 7.3e+05    | 1.8e+05   | 化学制品_化工_化学制品_其他化学制品 | 18.0    | BUY_CHECK; SELL_CHECK; SELL_CHECK;                                 | ma55 near ma21; close under sma60; dif less than 0; sig less than 0; dif less than sig;                                                                                                                   | 0.0        | -0.2   | -0.2   | -0.0    | -0.2   | -0.2   | -0.0    | 18.4      | 18.3      | 1.9                     | -2.0                     | -2.0                     | -2.0                     | -2.0                     | 0                             | 0                               | 0                              | 29.1 | 24.9 | 37.4 | 18.5 | 22.9 | 9.6  |
| 4  | SH600727 | 鲁北化工 | 20210731 | 2.21    | 3.0e+05  | 5.2e+05    | 4.3e+05   | 化学制品_化工_化学制品_磷肥         | 8.73    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_28; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 0.2    | 0.0    | 0.2     | 0.1    | 0.0    | 0.1     | 7.6       | 7.4       | 10.3                    | 14.1                     | 15.6                     | 12.5                     | 12.5                     | 3                             | 2                               | 28                             | 59.0 | 58.7 | 59.5 | 51.5 | 58.5 | 37.3 |
| 5  | SH603217 | 元利科技 | 20210731 | -0.0    | 1.6e+05  | 5.0e+05    | 1.8e+05   | 化学制品_化工_化学制品_其他化学制品 | 31.01   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                      | macd historgram over 0 n days_3; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                              | 0.0        | -2.7   | -3.2   | 0.6     | -3.1   | -3.4   | 0.3     | 36.8      | 34.4      | 8.4                     | 10.4                     | -4.6                     | -18.6                    | -18.6                    | 0                             | 0                               | 3                              | 67.3 | 66.3 | 69.3 | 50.9 | 65.8 | 21.2 |
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 2 cheap 0 exp, 1s 0m 1l len 1. df_macd_m, df_kdj_d
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3              | close   | action                                        | reason                                                                                                                       | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ300508 | 维宏股份 | 20210731 | 0.08    | 6.8e+04  | 2.5e+05    | 1.2e+05   | 计算机应用_计算机_计算机应用_IT服务 | 29.13   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK; | macd historgram over 0 n days_4; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig; | 0.0        | -2.1   | -3.0   | 0.9     | -2.8   | -3.3   | 0.5     | 38.1      | 31.5      | 17.7                    | 15.4                     | 14.0                     | -30.7                    | -30.7                    | 0                             | 0                               | 4                              | 36.7 | 30.9 | 48.3 | 25.1 | 27.9 | 19.3 |
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 1 cheap 0 exp, 0s 0m 1l len 10. df_fib_ag, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+---------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
